lon,lat,n_cells,hcho_value,frp_mean,evi,source,source_detail
83.75,36.25,1,8312461987938304.0,0.0,0.4367997944355011,biogenic,
80.75,35.25,1,9177762069741568.0,8.812697378514023e-39,0.4471842050552368,biogenic,
84.75,35.25,1,8593189640339456.0,0.0,0.44409501552581787,biogenic,
81.25,34.75,1,9584380582297600.0,8.909964307519737e-39,0.44684895873069763,biogenic,
83.75,34.75,1,9420116336836608.0,0.0,0.44885024428367615,biogenic,
80.25,34.25,1,9990897089380352.0,3.856459394667657e-27,0.4505862891674042,biogenic,
85.25,34.25,1,8900902572261376.0,0.0,0.44551756978034973,biogenic,
77.25,33.25,1,1.0006338570551296e+16,1.5711125911366253e-07,0.4314666986465454,biogenic,
82.75,33.25,1,1.0795431437008896e+16,2.8922800303664224e-42,0.46090254187583923,biogenic,
75.75,32.75,1,9668493221822464.0,0.007889399304986,0.40655744075775146,biogenic,
74.25,32.25,1,8934511765094400.0,0.05697713792324066,0.37096843123435974,other,
88.25,32.25,1,8860124005269504.0,7.803971277671339e-39,0.4658619463443756,biogenic,
72.75,31.75,1,8127791279112192.0,1.9108756532659754e-05,0.3383624255657196,other,
84.25,31.75,1,1.1181604831494144e+16,0.0,0.4643136262893677,biogenic,
82.75,31.25,1,1.2061287148158976e+16,2.2645516632927352e-32,0.4674658477306366,biogenic,
76.16666666666667,29.958333333333332,12,2.3776770552146604e+16,214.60205078125,0.38993600010871887,agri_burning,indo_gangetic_plain
86.75,30.75,1,1.0251857154801664e+16,1.3305539113533787e-39,0.47769927978515625,biogenic,
81.75,29.25,1,1.3262868673724416e+16,5.967479333057584e-20,0.46959173679351807,biogenic,
86.25,29.25,1,1.1285184410288128e+16,1.011386500280991e-34,0.4786769151687622,biogenic,
81.25,28.75,1,1.3753856450101248e+16,3.2413309207417825e-16,0.46438688039779663,biogenic,
87.75,28.75,1,1.0083170166767616e+16,6.2026065530867755e-22,0.49183905124664307,biogenic,
88.75,28.75,1,9582946063220736.0,1.9244615031397305e-16,0.49952083826065063,biogenic,
71.75,27.75,1,8224728154112000.0,4.566075627170931e-16,0.295873761177063,other,
80.85,26.75,5,1.6678618368521012e+16,2.6675323644158656e-18,0.3384608328342438,other,
88.25,27.25,1,9885429872459776.0,5.682515344233342e-14,0.4902131259441376,biogenic,
94.0,26.5,4,1.002351682912256e+16,50.4075927734375,0.5521671175956726,other,
84.25,26.25,1,1.3492131880501248e+16,1.0369608636003646e-43,0.44032585620880127,biogenic,
88.75,26.25,1,9833649746739200.0,1.6524211998714122e-09,0.48211225867271423,biogenic,
75.25,25.75,1,1.1137014481027072e+16,4.459031668208047e-12,0.3615817129611969,other,
85.75,25.75,1,1.3374498094972928e+16,4.116707756195528e-29,0.3852531313896179,other,
